#
# An unexpected error has been detected by HotSpot Virtual Machine:
#
#  EXCEPTION_INT_DIVIDE_BY_ZERO (0xc0000094) at pc=0x6d253697, pid=7884, tid=4036
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-ea-b13 mixed mode)
# Problematic frame:
# C  [fontmanager.dll+0x13697]
#

---------------  T H R E A D  ---------------

0x04e90000 - 0x04e9e000 	E:\eclipse\configuration\org.eclipse.osgi\bundles\42\1\.cp\os\win32\x86\localfile_1_0_0.dll
0x740f0000 - 0x741e5000 	C:\Windows\system32\propsys.dll
0x773c0000 - 0x77443000 	C:\Windows\system32\CLBCatQ.DLL
0x69780000 - 0x698ef000 	C:\Windows\system32\explorerframe.dll
0x745a0000 - 0x745cf000 	C:\Windows\system32\DUser.dll
0x74320000 - 0x743d2000 	C:\Windows\system32\DUI70.dll
0x68560000 - 0x6859c000 	C:\Windows\system32\oleacc.dll
0x75130000 - 0x75146000 	C:\Windows\system32\CRYPTSP.dll
0x74f30000 - 0x74f6b000 	C:\Windows\system32\rsaenh.dll
0x75680000 - 0x7568e000 	C:\Windows\system32\RpcRtRemote.dll
0x74ce0000 - 0x74cf7000 	C:\Windows\system32\USERENV.dll
0x75690000 - 0x7569b000 	C:\Windows\system32\profapi.dll
0x74c10000 - 0x74c15000 	C:\Windows\System32\wshtcpip.dll
0x73b90000 - 0x73ba0000 	C:\Windows\system32\NLAapi.dll
0x74fa0000 - 0x74fe4000 	C:\Windows\system32\DNSAPI.dll
0x709b0000 - 0x709b8000 	C:\Windows\System32\winrnr.dll
0x709a0000 - 0x709b0000 	C:\Windows\system32\napinsp.dll
0x70980000 - 0x70992000 	C:\Windows\system32\pnrpnsp.dll
0x70950000 - 0x70975000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x732a0000 - 0x732bc000 	C:\Windows\system32\Iphlpapi.DLL
0x73290000 - 0x73297000 	C:\Windows\system32\WINNSI.DLL
0x70910000 - 0x70916000 	C:\Windows\system32\rasadhlp.dll
0x72ea0000 - 0x72ed8000 	C:\Windows\System32\fwpuclnt.dll
0x737b0000 - 0x737bf000 	E:\eclipse\configuration\org.eclipse.osgi\bundles\45\1\.cp\jWinHttp-1.0.0.dll
0x6c2d0000 - 0x6c328000 	C:\Windows\system32\WINHTTP.dll
0x6c280000 - 0x6c2cf000 	C:\Windows\system32\webio.dll
0x72e70000 - 0x72e82000 	C:\Windows\system32\dhcpcsvc.DLL
0x72d80000 - 0x72d8d000 	C:\Windows\system32\dhcpcsvc6.DLL
0x755a0000 - 0x755ba000 	C:\Windows\system32\SspiCli.dll
0x74de0000 - 0x74de8000 	C:\Windows\system32\credssp.dll
0x73510000 - 0x73515000 	C:\Windows\system32\msimg32.dll
0x70dd0000 - 0x70dfe000 	C:\Windows\system32\mlang.dll
0x73ea0000 - 0x73ec1000 	C:\Windows\system32\ntmarta.dll
0x77310000 - 0x77355000 	C:\Windows\system32\WLDAP32.dll
0x07a60000 - 0x07abc000 	C:\Program Files\Roxio\Drag-to-Disc\Shellex.dll
0x6ffb0000 - 0x70001000 	C:\Windows\system32\WINSPOOL.DRV
0x07ac0000 - 0x07ad1000 	C:\Program Files\Common Files\Roxio Shared\9.0\DLLShared\DLAAPI_W.DLL
0x085b0000 - 0x085d5000 	C:\Program Files\Roxio\Drag-to-Disc\ShellRes.dll
0x77170000 - 0x7730d000 	C:\Windows\system32\SETUPAPI.dll
0x75960000 - 0x75987000 	C:\Windows\system32\CFGMGR32.dll
0x75830000 - 0x75842000 	C:\Windows\system32\DEVOBJ.dll
0x689d0000 - 0x68a3f000 	C:\Windows\system32\ntshrui.dll
0x75510000 - 0x75529000 	C:\Windows\system32\srvcli.dll
0x6f870000 - 0x6f87b000 	C:\Windows\system32\cscapi.dll
0x73b60000 - 0x73b6a000 	C:\Windows\system32\slc.dll
0x073d0000 - 0x073de000 	E:\Program Files\TortoiseSVN\bin\TortoiseStub.dll
0x08700000 - 0x087ba000 	E:\Program Files\TortoiseSVN\bin\TortoiseSVN.dll
0x6eec0000 - 0x6eee0000 	E:\Program Files\TortoiseSVN\bin\libapr_tsvn.dll
0x68fc0000 - 0x69063000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4974_none_50940634bcb759cb\MSVCR90.dll
0x6ee60000 - 0x6ee89000 	E:\Program Files\TortoiseSVN\bin\libaprutil_tsvn.dll
0x08610000 - 0x08622000 	E:\Program Files\TortoiseSVN\bin\intl3_tsvn.dll
0x68e60000 - 0x68eee000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4974_none_50940634bcb759cb\MSVCP90.dll
0x6bb60000 - 0x6bb65000 	C:\Windows\system32\SHFOLDER.dll
0x75120000 - 0x75129000 	C:\Windows\system32\netutils.dll
0x68a60000 - 0x68a69000 	C:\Windows\system32\LINKINFO.dll
0x66cd0000 - 0x6774f000 	C:\Windows\System32\ieframe.dll
0x75620000 - 0x7567f000 	C:\Windows\system32\SXS.DLL
0x642c0000 - 0x64877000 	C:\Windows\System32\mshtml.dll
0x68600000 - 0x6862a000 	C:\Windows\System32\msls31.dll
0x677b0000 - 0x677bb000 	C:\Windows\system32\msimtf.dll
0x641f0000 - 0x641fb000 	C:\Windows\system32\ImgUtil.dll
0x641e0000 - 0x641ee000 	C:\Windows\System32\pngfilt.dll
0x6d000000 - 0x6d178000 	E:\Program Files\Java\jre1.6.0\bin\awt.dll
0x6d240000 - 0x6d280000 	E:\Program Files\Java\jre1.6.0\bin\fontmanager.dll
0x72450000 - 0x72537000 	C:\Windows\system32\ddraw.dll
0x73b00000 - 0x73b06000 	C:\Windows\system32\DCIMAN32.dll
0x0c2e0000 - 0x0ca42000 	C:\Windows\system32\nvd3dum.dll
0x74270000 - 0x74295000 	C:\Windows\system32\powrprof.dll
0x71270000 - 0x7133c000 	C:\Windows\system32\D3DIM700.DLL

VM Arguments:
jvm_args: -Dosgi.requiredJavaVersion=1.5 -Xms40m -Xmx384m -XX:MaxPermSize=256m
java_command: <unknown>

Environment Variables:
CLASSPATH=.;E:\Program Files\Java\jre1.6.0\lib\ext\QTJava.zip
PATH=E:/Program Files/Java/jre1.6.0/bin/client;E:/Program Files/Java/jre1.6.0/bin;E:/Program Files/Java/jre1.6.0/lib/i386;E:\Program Files\CollabNet\Subversion Client;C:\Program Files\RSA SecurID Token Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\9.0\DLLShared\;C:\Program Files\Microsoft SQL Server\80\Tools\Binn\;C:\Program Files\Microsoft SQL Server\90\Tools\binn\;C:\Program Files\Microsoft SQL Server\90\DTS\Binn\;C:\Program Files\Microsoft SQL Server\90\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files\Microsoft Visual Studio 8\Common7\IDE\PrivateAssemblies\;E:\Program Files\TortoiseSVN\bin;C:\Program Files\Darwin Streaming Server;C:\strawberry\c\bin;C:\strawberry\perl\site\bin;C:\strawberry\perl\bin;C:\Program Files\Git\cmd;C:\Program Files\git-cola\bin;C:\Program Files\QuickTime\QTSystem\;E:\Program Files\Java\jdk1.6.0\bin;
USERNAME=pseshadr
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 23 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.1 Build 7600 

CPU:total 2 family 6, cmov, cx8, fxsr, mmx, sse, sse2, ht

Memory: 4k page, physical 2097151k(948284k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (1.6.0-ea-b13) for windows-x86, built on Nov 18 2004 01:43:36 by "java_re" with MS VC++ 6.0

